1202,13,40.48299300179261,0.0015256041529455196,0:883,:40.486047376923075,-79.92252523076922,:40.4867758,-79.921662,40.4850595,-79.9236878,
1203,1815,40.747900772137186,9.735523457088888E-4,0:392,:25.810386937007216,-80.19319430709471,:25.810634803406685,-80.19226281812438,25.809773836119483,-80.19399807556586,
1204,2412,40.7485727637745,0.0011816399002140354,0:190,:25.808321994070344,-80.19349956721611,:25.809025889264756,-80.19255046005195,25.807913726692767,-80.19429138673853,
1205,760,40.535724747544904,8.941687009515504E-4,0:496,:40.45113984124335,-79.982557496343,:40.451756016528634,-79.98177864186123,40.450668567887696,-79.98320546677718,
1206,385,40.539039633639455,5.828716173707401E-4,0:812,:40.44855239001698,-79.98640160254011,:40.44883792032719,-79.98589345712364,40.44825844794673,-79.98676346819767,
1207,818,40.74513124685851,0.0012923702258094154,0:838,:25.8077303195057,-80.1898925686262,:25.807921197268335,-80.1892873045131,25.807381421534345,-80.19118141099965,
1208,28,40.47778894710212,0.012019377508290062,0:1184,:40.47259816071427,-79.91971149285716,:40.477888,-79.9169307,40.4617598,-79.9249072,
1209,2,40.573430376846694,9.750000007303382E-6,0:988,:40.486414100000005,-80.01441645,:40.4864225,-80.0144115,40.4864057,-80.0144214,
1210,1,40.60006628795858,0.0,0:1079,:40.5030371,-80.0384392,:40.5030371,-80.0384392,40.5030371,-80.0384392,
1211,837,40.753014652240495,7.693786549990468E-4,0:603,:25.790089478130415,-80.19467425730721,:25.790752029031168,-80.19432341611135,25.789320835886702,-80.1949868548944,
1212,1,40.575187497169075,0.0,0:970,:40.4654034,-80.0200629,:40.4654034,-80.0200629,40.4654034,-80.0200629,
1213,448,40.52926362923604,0.0017814747426562185,0:600,:40.4562045955426,-79.97506016497661,:40.456616559099096,-79.97440604226955,40.455240813849485,-79.9765584230007,
1214,450,40.534033933402746,0.0014484630904178285,0:449,:40.45357524186689,-79.98039214044086,:40.45400691295894,-79.97969455129274,40.4527704893291,-79.98159647373244,
1215,357,40.53177626954761,0.001042598737832868,0:120,:40.45425229907596,-79.97797271883046,:40.454682352589444,-79.97730515003393,40.45367079138569,-79.97883904897331,
1216,4,40.70366937434211,2.6329458074362356E-4,0:1116,:25.789686824999997,-80.144430275,:25.789785,-80.1442695,25.7894245,-80.144624,
1217,542,40.52311007222319,9.044579752286023E-4,0:167,:40.462316239217884,-79.96768233339102,:40.462915939065915,-79.96691456491324,40.46188933416456,-79.96829231058832,
1218,1932,40.74587935158468,0.0010244094764104003,0:36,:25.79443752764717,-80.18821749904426,:25.795118318694342,-80.18745512953146,25.793465900250226,-80.1890611441971,
1219,49,40.48072523932908,0.0057618641426744315,0:1177,:40.467294728571424,-79.92367292857145,:40.4698137,-79.9219975,40.4623072,-79.926558,
1220,6,40.56404306809575,0.002153178893458584,0:1135,:40.46885158333333,-80.00809961666667,:40.4709195,-80.0074997,40.467999,-80.0084292,
1221,359,40.538450934681485,0.0012779629293177336,0:853,:40.44895259477745,-79.98572980127955,:40.44952500670593,-79.9848846476799,40.44831417544742,-79.98683687399972,
1222,3,40.47130666784459,8.718445439934102E-4,0:1146,:40.46608193333333,-79.91431943333333,:40.4666557,-79.913663,40.4654271,-79.9148147,
1223,2036,40.535682712431495,9.107866660398063E-4,0:857,:40.45224891602577,-79.98231150616712,:40.45274506874671,-79.9815471080782,40.451693484513505,-79.9828973018603,
1224,6,40.70268466360965,0.00155642265967324,0:1511,:25.802787533333333,-80.14583376666667,:25.8029247,-80.1442834,25.802282,-80.1471496,
1225,5,40.565131862420344,0.00273922648716473,0:1026,:40.464737379999995,-80.00996164,:40.4664144,-80.0090733,40.4621462,-80.0104783,
1226,544,40.53496666668856,8.397496512882322E-4,0:119,:40.451706369924715,-79.98168296877996,:40.452144122140766,-79.98096634302395,40.45136374398358,-79.98209223310879,
1227,1018,40.75242425501843,0.001065490178136463,0:199,:25.795556037379686,-80.19507662701163,:25.79596216541902,-80.19450007189154,25.795202445852123,-80.1961420416514,
1228,17,40.73548393572871,0.00696393526330026,0:1427,:25.818104629411764,-80.1819831,:25.8210765,-80.1788227,25.8143668,-80.1878589,
1229,15,40.46848018040589,0.0027831700039584704,0:1455,:40.44818336000001,-79.91473387333333,:40.4502277,-79.9128453,40.44683,-79.9159692,
1230,443,40.752547683455354,0.0015035154088731198,0:819,:25.79246415796017,-80.19463512711458,:25.793962553482924,-80.19400893085849,25.791480302021125,-80.19483773388458,
1231,480,40.74859165600298,0.0018398301347233917,0:482,:25.793037901516172,-80.19071833998677,:25.794005312671498,-80.19009705544542,25.791198961403424,-80.19077613202293,
1232,1198,40.522131458972105,0.0010747145565556439,0:431,:40.46170152167204,-79.96680022234669,:40.46217606980752,-79.96606794927663,40.4612747832758,-79.96778658217923,
1233,812,40.74981926731254,9.764315745991314E-4,0:92,:25.79570200634533,-80.19245498041985,:25.79576417239582,-80.19147856117222,25.79552643027067,-80.19333395264161,
1234,573,40.74846440272522,7.550482779783563E-4,0:438,:25.79586172543976,-80.19110681525572,:25.796534892179114,-80.19067283723558,25.795360174066897,-80.19179117664083,
1235,387,40.53851587937663,0.0010405708632827576,0:247,:40.448937235186214,-79.98579864019116,:40.44931286957577,-79.98512577231146,40.44835657318737,-79.98666213272999,
1236,6,40.46467554785669,1.9578852608625116E-4,0:981,:40.4691283,-79.90701648333334,:40.469222,-79.906825,40.4690599,-79.9071273,
1237,23,40.77627977560151,0.025169153347633286,0:1282,:25.796979595652175,-80.21959033913045,:25.822132,-80.2191291,25.7863821,-80.2205919,
1238,447,40.750187943329514,7.682315102139614E-4,0:759,:25.808226948514495,-80.1951241811536,:25.808583638442265,-80.19435809889353,25.80785425179453,-80.19558251694104,
1239,17,40.753797157926115,0.004227368290256648,0:870,:25.799385611764713,-80.1971743117647,:25.8025139,-80.1945881,25.7956256,-80.1989036,
1240,6,40.56809206977402,0.001633316090124475,0:1526,:40.46541755,-80.01284646666666,:40.466212,-80.0122223,40.4639082,-80.0133279,
1241,906,40.52260423021938,0.0014209811474809402,0:553,:40.46272714866046,-79.96709259025397,:40.46309014728023,-79.96650786894578,40.46193703113568,-79.96827364982848,
1242,21,40.76627313101974,0.016187568358822575,0:1327,:25.811579076190476,-80.21208957142855,:25.8121364,-80.1959116,25.8110911,-80.2197127,
1243,4,40.748267491138336,0.0029297715138086695,0:873,:25.80290255,-80.192196925,:25.8040349,-80.1907947,25.8017482,-80.1948897,
1244,17,40.487115827127774,0.006334971766027493,0:1095,:40.49933633529412,-79.92426498823527,:40.5035111,-79.9195002,40.4978241,-79.9252917,
1245,639,40.75210356018692,7.778283235483879E-4,0:707,:25.796103217170483,-80.19485090357097,:25.796880880324732,-80.19470828779804,25.79559037268381,-80.1949533035561,
1246,7,40.456724987066146,5.207234341770159E-4,0:1159,:40.47041071428571,-79.89869625714286,:40.4705339,-79.898215,40.4702908,-79.8992022,
1247,990,40.74564399381515,8.876163958442151E-4,0:142,:25.810444055961824,-80.19091051012101,:25.81100819777915,-80.19048793785934,25.80957654856167,-80.19136613612056,
1248,8,40.47935345835642,2.4593418452553543E-4,0:1535,:40.457477275,-79.92408264999999,:40.4576685,-79.923928,40.4572606,-79.9241988,
1249,13,40.46748729501163,0.002727616104567982,0:1528,:40.463307238461546,-79.91094630769231,:40.4645446,-79.9085155,40.4629373,-79.9116905,
1250,14,40.56933787296365,6.70225131910602E-4,0:1036,:40.46154043571429,-80.01482417857143,:40.4619242,-80.0142747,40.4611163,-80.0153162,
1251,52,40.72134994227168,0.004612860989102604,0:1183,:25.784145796153858,-80.16138868846154,:25.7856295,-80.1570793,25.7824717,-80.1653356,
1252,2,40.447848434480925,5.220153257609491E-7,0:1396,:40.472458950000004,-79.8892932,:40.4724591,-79.8892927,40.4724588,-79.8892937,
1253,4,40.57544159503512,3.2430506085866397E-4,0:1165,:40.49821555,-80.0142884,:40.4984579,-80.0140729,40.4979844,-80.0144994,
1254,12,40.48553760447445,0.0022926551652419766,0:1093,:40.47731526666667,-79.926721875,:40.4794429,-79.9256653,40.4756383,-79.9271477,
1255,1034,40.74823755438248,0.0012261414046251821,0:320,:25.795674189285318,-80.19084179995414,:25.796622725555054,-80.19046866110011,25.79478098425504,-80.19206676223234,
1256,3,40.74684482212853,0.0010370093308271985,0:1245,:25.814988533333334,-80.19296256666667,:25.8151736,-80.1921092,25.8146674,-80.1939486,
1257,524,40.533755687854736,0.0012790842566434539,0:304,:40.45262712076135,-79.98028305897492,:40.45318393536676,-79.9794347705396,40.451913220555866,-79.98134438033634,
1258,730,40.7521409033665,0.001200440461122328,0:185,:25.795694516898095,-80.19481394119848,:25.796072907983437,-80.19361431694516,25.795277621687273,-80.19550261901672,
1259,1182,40.748277021305285,0.0011097036911253285,0:568,:25.79573586686927,-80.1908932337203,:25.79684170480079,-80.19050877824202,25.79478843182058,-80.19163311498612,
1260,1872,40.747012007241125,0.0010580331998619324,0:660,:25.810432517564937,-80.19229912638654,:25.81090139598296,-80.19139729251737,25.809995935350504,-80.19335189472031,
1261,488,40.52951474456384,8.480452684384498E-4,0:559,:40.455989452353315,-79.97535492819124,:40.45634591480879,-79.97474373690999,40.455546409991584,-79.9760866316163,
1262,518,40.53044851925461,0.001195423172781915,0:393,:40.45646016391082,-79.97621794562916,:40.45714884369274,-79.97524082909568,40.455774223733265,-79.97713707235224,
1263,565,40.533483253522704,8.131803216375507E-4,0:804,:40.45399318850785,-79.97975566144432,:40.45444046973295,-79.97931723682728,40.453683737145084,-79.9804347798001,
1264,800,40.75193040823206,8.9793784337138E-4,0:850,:25.78827829963029,-80.19323955116931,:25.788836637730434,-80.1923471384755,25.787625837749758,-80.1937349786448,
1265,2,40.770409260923486,8.185627648567994E-5,0:1275,:25.8169109,-80.2172688,:25.8169867,-80.2172379,25.8168351,-80.2172997,
1266,1347,40.751092197662146,0.0011304894474704291,0:109,:25.803268418985486,-80.19513563276199,:25.803945237217622,-80.19445579295511,25.802151613118713,-80.196131557808,
1267,2,40.578885122975805,6.485344478190605E-4,0:1120,:40.4018314,-80.03543020000001,:40.4023596,-80.0350539,40.4013032,-80.0358065,
1268,3,40.571158441955625,6.171640444656419E-4,0:1077,:40.46120773333333,-80.0167361,:40.4617566,-80.0165457,40.4608711,-80.0170183,
1269,6,40.57304230996726,4.3304492485192404E-4,0:1440,:40.424829366666664,-80.02530375,:40.4251323,-80.025147,40.4245838,-80.0256132,
1270,611,40.75203045908753,7.924168605359961E-4,0:124,:25.79679399271153,-80.19490321612125,:25.797586121694998,-80.19478467635935,25.796326547910297,-80.19564364480456,
1271,55,40.45353685689346,0.00671855194282868,0:1110,:40.46926601818183,-79.89566529636365,:40.4723708,-79.8894779,40.4666002,-79.8992244,
1272,707,40.7507273776003,0.0010174386008730003,0:20,:25.80534214916346,-80.19514449007434,:25.80635636341588,-80.19501903251395,25.804540049554117,-80.19532450481454,
1273,416,40.75211734452201,7.420767601337697E-4,0:694,:25.79545773294997,-80.19474657758464,:25.79566945931302,-80.19401457554797,25.794818581879195,-80.19538257349048,
1274,140,40.751247632968905,0.021706492720677525,0:1185,:25.801959415000002,-80.19505389214287,:25.8236659,-80.1936001,25.7830043,-80.1960874,
1275,842,40.74459207810796,5.938697894297866E-4,0:592,:25.79554401405497,-80.18711167436285,:25.79613495653658,-80.18680088200607,25.795003712925876,-80.18723399678979,
1276,1224,40.74633781725391,0.001111650337437903,0:753,:25.810555323687723,-80.19163621388216,:25.810868273308895,-80.19079747937218,25.810348093856952,-80.19274784325417,
1277,1135,40.53608047334875,9.314819647405131E-4,0:329,:40.45193585404452,-79.98277326862609,:40.45250433831698,-79.98203537684364,40.45144613234043,-79.98347869661897,
1278,5,40.74805374816901,0.0026375484364068932,0:1201,:25.787034499999997,-80.18906982,:25.7878713,-80.1867377,25.786603,-80.1917062,
1279,934,40.747407908964576,0.001164066426006104,0:1,:25.8014700835439,-80.19106062511797,:25.80263211,-80.19021129,25.80049952,-80.19161575,
1280,789,40.53218964164016,8.723995572977693E-4,0:84,:40.455068706831966,-79.97824328617855,:40.45531766105091,-79.97765798691285,40.45432725252066,-79.97891315996526,
1281,923,40.5162770620145,0.0016417529722173125,0:461,:40.46477119763386,-79.96028420513318,:40.465079224660435,-79.95867160717563,40.46459349124621,-79.96170374230641,
1282,723,40.74534894478199,9.508787341428521E-4,0:580,:25.80344185986758,-80.18932860750887,:25.80428338241657,-80.1890865632242,25.802493973967135,-80.19014542664029,
1283,904,40.75217903818364,8.183466478372761E-4,0:348,:25.795345574787095,-80.19478873597275,:25.795881659923833,-80.19432157522317,25.794530715100024,-80.19505373296904,
1284,1493,40.74686892342068,0.0010055822079990601,0:787,:25.804254207206437,-80.19102265595362,:25.804624140985144,-80.19029762337183,25.803250254043057,-80.19124275035884,
1285,1166,40.74740726855,0.00164025737045501,0:71,:25.810455101173293,-80.19270508257193,:25.8107696129404,-80.19106750618396,25.809860055897865,-80.19369257079617,
1286,44,40.757263642987546,0.008662962820897718,0:1316,:25.791594925000002,-80.199270325,:25.7951037,-80.1986514,25.7829362,-80.199654,
1287,697,40.5293714168152,6.081720715762596E-4,0:521,:40.45613615932817,-79.9751823025031,:40.4565133078601,-79.97470519428319,40.45581114370873,-79.97560910446299,
1288,2,40.48303189882005,3.871140013238219E-5,0:1033,:40.46674325,-79.9261197,:40.46676,-79.9260848,40.4667265,-79.9261546,
1289,882,40.74801318881032,6.886801768152898E-4,0:32,:25.79715210499063,-80.19088465223105,:25.797840539654043,-80.19044041150242,25.7967389455873,-80.19147487913425,
1290,28,40.571999156911154,0.002381008707331076,0:953,:40.464208275,-80.01704058571428,:40.4650938,-80.0147862,40.4638401,-80.0177837,
1291,7,40.44923733782946,7.37363767695001E-4,0:1071,:40.46432847142857,-79.89220232857143,:40.4645888,-79.8914701,40.4641108,-79.8927959,
1292,998,40.74838240411877,8.609394103714758E-4,0:215,:25.79584339942254,-80.19102008966354,:25.796377558613003,-80.19066010470381,25.79525351078319,-80.19187732511787,
1293,776,40.529615287693,0.0010543724427476203,0:218,:40.45592167765275,-79.97546957851799,:40.456364584218555,-79.97482210743111,40.45537405875539,-79.97637058617127,
1294,335,40.52745833248879,0.0010711305592716657,0:291,:40.45767496729671,-79.97295502796317,:40.45826828855702,-79.97206323731673,40.45728022862717,-79.97389957660269,
1295,516,40.748605297336006,0.001544189759131533,0:514,:25.81049676543788,-80.19393062480574,:25.810977954064473,-80.1923890195937,25.81021344245084,-80.19480073046509,
1296,1343,40.74909288523949,0.0013117002575577202,0:823,:25.78996031094515,-80.19066331690607,:25.791249798792617,-80.18984094693906,25.78864863010069,-80.19083980001146,
1297,723,40.53632257155244,0.0010544828653099687,0:332,:40.45063104534456,-79.98325850757213,:40.45102267406819,-79.98265271209605,40.44999950479749,-79.9841029545217,
1298,382,40.533190799336666,0.0011706742202538905,0:517,:40.455506509260616,-79.97918085595624,:40.45626801971848,-79.97836048503852,40.454785068500456,-79.98009257361767,
1299,524,40.52701905627265,9.732927310923526E-4,0:577,:40.45834510092036,-79.97238547121094,:40.459029779090386,-79.97189174603746,40.45780565448681,-79.97307721866767,
1300,1636,40.74759359925568,0.0010532960704157867,0:826,:25.789633580925525,-80.18907903850211,:25.790685026401825,-80.18834779510645,25.789069460856272,-80.18969903876831,
1301,1069,40.746303309337925,0.0010911300105643316,0:90,:25.810548351712775,-80.1915998572812,:25.810809890205636,-80.19078046590148,25.8104304384997,-80.19268991373562,
1302,941,40.75133058318238,9.59428383936006E-4,0:607,:25.801661195030952,-80.19508359359352,:25.80261817232088,-80.19472406897421,25.800787215770995,-80.19584953734292,
1303,1,40.470798458447256,0.0,0:1027,:40.4471393,-79.9172824,:40.4471393,-79.9172824,40.4471393,-79.9172824,
1304,3,40.451682766152636,0.0015712679154844722,0:1011,:40.469345733333334,-79.89376536666667,:40.4697737,-79.892985,40.4685716,-79.8951327,
1305,1,40.57466234900609,0.0,0:1147,:40.4993443,-80.013288,:40.4993443,-80.013288,40.4993443,-80.013288,
1306,641,40.753012789681286,0.001141123724392011,0:82,:25.7882172197828,-80.19432880044927,:25.78906706929476,-80.19329426494603,25.78732779166777,-80.19546992177307,
1307,21,40.48788176675538,0.03774122212226322,0:934,:40.48678043333333,-79.92736124285715,:40.4893791,-79.9203536,40.4695705,-79.9609502,
1308,1100,40.74429878194589,0.0010399194538434093,0:372,:25.81060197193245,-80.18957185844651,:25.81090666574207,-80.18915022330373,25.81022249907369,-80.19061017425817,
1309,937,40.51802599215867,0.0015406825786378384,0:319,:40.46447081672356,-79.9621175720663,:40.464746898443025,-79.96060182746635,40.46425997438381,-79.96355047997308,
1310,400,40.533917260735684,0.001474951549951526,0:441,:40.45365713357564,-79.98025851078623,:40.454101518484435,-79.97962290382006,40.45277867157661,-79.98149397968265,
1311,1,40.7430573368524,0.0,0:1025,:25.8156077,-80.1892255,:25.8156077,-80.1892255,25.8156077,-80.1892255,
1312,1215,40.74724129899341,0.0010927069022620241,0:378,:25.791508630956738,-80.18906491227844,:25.792388507574056,-80.1887551697374,25.790546121879217,-80.19015341817172,
